Samsung Galaxy Note 9 512GB,"San ph©m nhìn vo r¥t ¹p tôi moi mua h¡i tr°a nay ve xài r¥t tÑt ·c biêt cây bút tôi r¥t thích thay doi hoang toan nh°ng gì tôi nghi,thi¿t ke ko m¥y quan trong, tôi cung ang xài note8 r¥t la tÑt roi nh°ng ko ngô cai note9 xoang tÑt h¡n n°a cam ¡n cty samsung, dmx da mang ¿n tay khách hang nh° tôi noi riêng va t¥t ca moi ng°¡i noi riêng 1 sân ph©m r¥t tÑt xinh chuc cty samsung, dmx ban °ãc nhiêu may h¡n n°a.",5
Samsung Galaxy Note 9 512GB,vëa mua vÁ chiÁu nay...xài ch°a qen l¯m do quen vÛi dòng ip rÓi..nh°ng ph£i công nh­n xài s°Ûng h¡n ip nhiÁu. sÑ tièn bÏ ra c£m th¥y xéng áng!,5
iPhone 8 Plus 64GB Ï,"Thi¿t k¿ màu Ï cá tính ¹p m¯t, máy xí lý nhanh, c£m éng m°ãt, chåp £nh ¹p, tuyÇt vÝi",4
iPhone 8 Plus 64GB Ï,"Máy dùng quá ngon,quá m°ãt,pin dùng khá trâu,máy ¹p nhân viên nhiÇt tình. Mua t¡i tgdd r¥t yên tâm",5
iPhone 8 Plus 64GB Ï,"Nhân viên t° v¥n tÑt, máy ngon vkl. Pin trâu, hiÇu nng Énh không bË gi­t lag y nh° qu£ng cáo",5
Samsung Galaxy S9+ 64GB,"s£n ph©m dùng r¥t thích, pin khÏe, thi¿t k¿ ¹p, camera chåp £nh siêu nét. úng là s£n ph©m cao c¥p nên không có iÃm gì Ã chê",5
Samsung Galaxy S9+ 64GB,"s£n ph©m dùng r¥t thích, pin khÏe, thi¿t k¿ ¹p, camera chåp £nh siêu nét. úng là s£n ph©m cao c¥p nên không có iÃm gì Ã chê",5
Samsung Galaxy S9+ 64GB,"Xài r¥t thích, chåp ok, sang trÍng, tinh t¿ ç c£. MÍi ng°Ýi nên mua trong phân khúc này S9+.",5
OPPO Find X,Lúc §u ·t mua cùng h¡i hoài nghi. Nh°ng khi nh­n máy thñc t¿ thì khác 100%.Ngo¡i hình ¹p bóng b©y màn hình g§n nh° chi¿m trÍn m·t tr°Ûc. Màu s¯c ¹p âm thanh to vëa ç. Ch¡y m°ãt và camera tr°ãt nghe r¥t ch¯c ti¿ng c¡ tr°ãt. Chåp £nh ¹p c£ tr°Ûc và sau. Oppo em l¡i mÙt ý t°ßng mÛi cho t màn hình tràn viÁn kg tai thÏ.,5
OPPO Find X,"Camera tr°ãt ma k kháng båi kháng n°Ûc n¿u °ãc kháng n°Ûc kháng båi là OK có thÃ ng°Ýi dùng nhìu h¡n
",3
OPPO Find X,"¹p, c§m thí r¥t ã nh°ng mình v«n chÍn ipX, lý do là IOS tÑi °u tÑt h¡n android và vòng ßi lâu h¡n.",5
iPhone 8 Red 64GB Ï,"nhìn màu Ï sang ch£nh, sp dùng m°ãt, camera bao nét bao °ng, mình à gái khác thích con này",4
iPhone 8 Red 64GB Ï,"c§m trên tay mà s°Ûng c£ ng°Ýi ¹p không ch× chê, màu Ï nhìn sang ch£nh, camera chåp bao nét",5
iPhone 7 Plus 32GB,"Máy ch¡y m°ãt mà, giao diÇn ¹p, ch¡i game khônh bË gi­t. C¥u hình máy m¡nh. R¥t tuyÇt vÝi",5
iPhone 7 Plus 32GB,"s£n ph©m iphone 7 plus 32gb l°Ût game m¡nh không bË lách, lên m¡ng nhanh c¥u hình m¡nh ch¡y Õn Ënh",5
iPhone 7 Plus 32GB,"Máy mình sí dång g§n 2 nm rÓi v«n ch¡y m°ãt, thi¿t k¿ ¹p, pin xài r¥t ok, iOS v«n cé ngon nh¥t, khác xa android!",5
Samsung Galaxy Note 8,"úng là siêu ph©m samsung quá tuyÇt të thi¿t k¿ ¿n âm thanh,c£m éng m°ãt chåp £nh ¹p",5
Samsung Galaxy Note 8,"không có gì Ã chê h¿t , m¥y dùng pin lâu , ch¡i game m°ãt , chåp hình r¥t nét và sang",5
Samsung Galaxy Note 8,K có gì bàn cãi. Ti¿c là khai sim chÉ cho khách hàng 2 lña chÍn 1 là xài 1 sim + th» nhÛ. 2 là xài 2 sim k th» nhÛ. Và 1 iÃm trë nïa là pin h¡i ít. Ngoài ra t¥t c£ Áu ok,4
Samsung Galaxy S9,Máy r¥t m°ãt. Camera chåp ¹p tùy chÉnh nhiÁu h¡n tr°Ûc. Máy không bË lag nh° Ýi S8. MÙt siêu ph©m Samsung.,5
Samsung Galaxy S9,"S£n ph©m thi¿t k¿ ¹p,c¥u hình m¡nh m½ r¥t áng tiÁn chÉ trong hai tháng sí dång Galaxy S9 cing khi¿n tôi r¥t hài lòng và quy¿t Ënh sí dång h³n chi¿c máy này mà ch³ng hÁ ¯n o ph£i Õi máy.",3
Samsung Galaxy S9,"S£n ph©m chåp hình ¹p h¡n các Ýi samsung tr°Ûc, l°Ût web nhanh, ch¡i game r¥t ã. Nói chung là ch¥t l°ãng tÑt, giá c£ phù hãp. Các b¡n t° v¥n r¥t nhiÇt tình. Cám ¡n MX!",5
